,term,horse,bear,cat,dog,cow,leg,arm,hand,foot,eye,apartment,igloo,barn,house,church,door,closet,chimney,window,arch,shirt,pants,skirt,coat,dress,chair,dresser,bed,table,desk,ant,butterfly,fly,bee,beetle,knife,bottle,glass,spoon,cup,telephone,key,watch,refrigerator,bell,screwdriver,chisel,pliers,saw,hammer,tomato,celery,corn,carrot,lettuce,bicycle,car,train,truck,airplane
29,desk,0.684068891,0.627647409,0.501265189,0.530369266,0.567477179,0.484900992,0.43256107,0.496074686,0.557413509,0.805243985,0.79175051,0.814317243,0.827408497,0.795820526,0.8325866,0.769266091,0.874760808,0.842659125,0.82989874,0.742040004,0.665223861,0.668621807,0.618989006,0.717403947,0.621269653,0.801286099,0.851488208,0.82789783,0.841715752,1.0,0.437965728,0.590287493,0.543687566,0.63952067,0.586403924,0.508612383,0.67201073,0.603767844,0.575935389,0.567125417,0.71165726,0.525733386,0.767603301,0.792710939,0.682141952,0.410159366,0.643471021,0.531693291,0.611446282,0.520458649,0.384404592,0.404495099,0.699621635,0.484119048,0.669862606,0.715910414,0.739773632,0.840374772,0.809298803,0.768639401
30,ant,0.691065309,0.777583321,0.754469333,0.800460746,0.834808854,0.636324321,0.635829456,0.691927354,0.659345614,0.711491698,0.458603101,0.617471515,0.505037455,0.474113703,0.467081394,0.531765466,0.514300303,0.636946282,0.481416471,0.398586211,0.688386651,0.711352484,0.731742127,0.731850374,0.725914156,0.52252058,0.48025565,0.582138016,0.553149834,0.437965728,1.0,0.619422411,0.814444882,0.800049469,0.776169155,0.598748876,0.571693032,0.394931358,0.643021507,0.536993024,0.688430578,0.675458094,0.691496217,0.515285692,0.675206668,0.578977407,0.619803448,0.658762767,0.620888396,0.590045484,0.411848418,0.512512812,0.619320153,0.554287526,0.689798887,0.783338758,0.598767616,0.625851346,0.623240117,0.722792673
31,butterfly,0.738073095,0.782225628,0.704328593,0.77624432,0.729092372,0.501622045,0.300019552,0.634289543,0.525790679,0.732496193,0.766716317,0.68452823,0.703173207,0.719488943,0.667500189,0.705776915,0.635679261,0.675624229,0.709505834,0.62696496,0.848113809,0.696292872,0.775325391,0.739199003,0.731091386,0.689175445,0.704154453,0.693247393,0.584948774,0.590287493,0.619422411,1.0,0.689760037,0.802543497,0.808363896,0.464449523,0.630809859,0.697902414,0.572775595,0.67311556,0.733571706,0.734989992,0.626146582,0.754739467,0.765942178,0.353504489,0.630355712,0.639348844,0.557292906,0.426628493,0.728919549,0.40122399,0.70399015,0.470191715,0.834169641,0.722424798,0.615876944,0.622989038,0.567112975,0.68822445
32,fly,0.870236862,0.85273199,0.799885371,0.828590811,0.807929669,0.631929108,0.632948023,0.802938678,0.762990254,0.783215905,0.561849345,0.625255865,0.614139975,0.545242003,0.539199224,0.576131909,0.591278273,0.664989192,0.617041171,0.489603209,0.815849887,0.733055944,0.791146743,0.829033115,0.813959659,0.645482832,0.664420148,0.580115111,0.602011901,0.543687566,0.814444882,0.689760037,1.0,0.882149746,0.850213553,0.579069031,0.65721208,0.582921476,0.659715139,0.548620009,0.795193471,0.751971156,0.682792244,0.603896468,0.774820095,0.534317781,0.765552175,0.649089183,0.603841756,0.547716757,0.607167975,0.572115791,0.743052076,0.604350153,0.785247857,0.849897947,0.539664813,0.640617879,0.728240038,0.822812718
33,bee,0.902443335,0.890532568,0.87522165,0.878087641,0.826074555,0.736508448,0.567509768,0.819981077,0.758505529,0.858016698,0.70316454,0.725678048,0.717945394,0.665360655,0.658002773,0.74220725,0.729614406,0.783280872,0.754878537,0.604512597,0.903941329,0.84279423,0.84693518,0.905484733,0.870956339,0.778991971,0.724899818,0.716610856,0.714499023,0.63952067,0.800049469,0.802543497,0.882149746,1.0,0.907987815,0.622720003,0.76177572,0.70281804,0.699104657,0.693959602,0.885093109,0.826020932,0.800277025,0.76382325,0.805240176,0.545985883,0.829539654,0.705109357,0.661926334,0.574615241,0.677455135,0.506894918,0.844243787,0.581630692,0.852035377,0.908591763,0.646222464,0.737952799,0.734187108,0.818343169
34,beetle,0.857444971,0.866393818,0.785367315,0.859937873,0.809364225,0.64323606,0.531996479,0.761996747,0.725092531,0.811721813,0.649770817,0.690654541,0.634083092,0.609945478,0.614349915,0.627556462,0.653872711,0.707544795,0.676641461,0.568431229,0.870147629,0.803872175,0.871230251,0.847721912,0.830270789,0.703484649,0.699067356,0.704984707,0.642649571,0.586403924,0.776169155,0.808363896,0.850213553,0.907987815,1.0,0.656232532,0.694613962,0.64103424,0.749106388,0.653837762,0.831197222,0.758737361,0.750171158,0.720387681,0.779329066,0.605744816,0.775265327,0.737456563,0.652561668,0.622358293,0.669381768,0.5629198,0.776932704,0.635357341,0.844724779,0.859050488,0.63576294,0.675058733,0.692186195,0.793873121
35,knife,0.587953209,0.61682992,0.514734552,0.576218965,0.615566636,0.544385492,0.702187441,0.568099363,0.705812614,0.658340823,0.406868658,0.530042573,0.408635402,0.338148103,0.460665555,0.49872019,0.522676639,0.607516523,0.522387519,0.50039137,0.593035137,0.681362593,0.604595256,0.686053635,0.655356724,0.570420073,0.573774198,0.623332219,0.693387111,0.508612383,0.598748876,0.464449523,0.579069031,0.622720003,0.656232532,1.0,0.638849239,0.431836063,0.862473274,0.634680943,0.644106517,0.521603232,0.695276214,0.577754738,0.598521084,0.866136364,0.697504032,0.808169858,0.848862867,0.869628013,0.413246555,0.654923397,0.611017418,0.753891087,0.540645959,0.698375455,0.509632497,0.549012792,0.565087875,0.6249867
36,bottle,0.695384921,0.644272957,0.758616479,0.664465763,0.583203593,0.768682912,0.5398708,0.715812151,0.69414416,0.793957896,0.648570301,0.724321304,0.646003814,0.55222093,0.697161418,0.817402935,0.774935902,0.763216352,0.781100753,0.645831232,0.75965846,0.885949613,0.756048082,0.794406556,0.822383253,0.856120529,0.73767788,0.660367821,0.740342507,0.67201073,0.571693032,0.630809859,0.65721208,0.76177572,0.694613962,0.638849239,1.0,0.840826423,0.596698397,0.635557207,0.72967965,0.804046459,0.761043339,0.813420469,0.804734507,0.552412714,0.804629141,0.626626865,0.641680828,0.584066225,0.493462045,0.42952609,0.832811703,0.440403243,0.768282283,0.786941357,0.502811761,0.728352525,0.628852832,0.654318991
37,glass,0.669068322,0.609778631,0.716929962,0.602703225,0.465572969,0.628758709,0.303552213,0.672057604,0.564442641,0.694383291,0.698239254,0.646551706,0.674805034,0.590848707,0.67482882,0.770690911,0.719266488,0.653133948,0.795051312,0.634175822,0.771894828,0.746680466,0.69959197,0.695038198,0.732330889,0.821375485,0.726019259,0.595152997,0.606540877,0.603767844,0.394931358,0.697902414,0.582921476,0.70281804,0.64103424,0.431836063,0.840826423,1.0,0.445555892,0.581647271,0.682276743,0.767969631,0.616341015,0.772952648,0.761318823,0.306936407,0.710363382,0.486571029,0.458378648,0.351431158,0.618896636,0.352579057,0.770442517,0.323041456,0.776409188,0.685609962,0.410371052,0.611967408,0.541319372,0.55998948
38,spoon,0.689416382,0.703102657,0.557828335,0.682571451,0.697471345,0.555058866,0.722343624,0.649859694,0.789201983,0.734834058,0.494631212,0.580954022,0.518780449,0.435154446,0.512572222,0.51271576,0.58456527,0.655339771,0.5753143,0.488236771,0.694736398,0.689535532,0.687231263,0.760263062,0.681470549,0.606332967,0.617769229,0.707211543,0.725705687,0.575935389,0.643021507,0.572775595,0.659715139,0.699104657,0.749106388,0.862473274,0.596698397,0.445555892,1.0,0.668413895,0.745645359,0.521155451,0.751835319,0.61825094,0.596384905,0.844887092,0.725054604,0.835203939,0.856841908,0.879194057,0.513287935,0.699332723,0.613032621,0.820611325,0.604296589,0.763829669,0.599705846,0.562963137,0.663476983,0.706857876
39,cup,0.631058456,0.672260881,0.557586813,0.67832604,0.642021434,0.523357235,0.439673367,0.57013138,0.596660423,0.68614208,0.61599321,0.57073485,0.614173155,0.585554263,0.561995993,0.688838595,0.577749903,0.653977676,0.666931381,0.657002693,0.682407019,0.632106804,0.583872996,0.721120297,0.637904963,0.590411027,0.625410112,0.662246945,0.706841819,0.567125417,0.536993024,0.67311556,0.548620009,0.693959602,0.653837762,0.634680943,0.635557207,0.581647271,0.668413895,1.0,0.690964681,0.603655125,0.699798522,0.675285873,0.661410724,0.562889499,0.64691904,0.687004895,0.778548224,0.619686469,0.68098815,0.474784563,0.656270505,0.595870281,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
40,telephone,0.[phone],0.[phone],0.[phone],0.80733318,0.[phone],0.[phone],0.574842441,0.772524922,0.773985948,0.825828749,0.677114393,0.69773224,0.705089389,0.631076389,0.673123087,0.704642488,0.736774295,0.807966094,0.778441799,0.569046417,0.878094148,0.829314012,0.836926278,0.922602931,0.849603048,0.813317323,0.75014778,0.797114162,0.789673356,0.71165726,0.688430578,0.733571706,0.795193471,0.885093109,0.831197222,0.644106517,0.72967965,0.682276743,0.745645359,0.690964681,1.0,0.700394324,0.858819193,0.788831313,0.771739853,0.60520898,0.860603774,0.746103433,0.701206876,0.641713851,0.64540986,0.546341877,0.8183729,0.585781901,0.810939832,0.890904855,0.608256445,0.671767214,0.714214199,0.789244122
41,key,0.69733998,0.70317235,0.850676518,0.734032478,0.635849452,0.761812561,0.451964887,0.772869239,0.624107821,0.744001993,0.583413792,0.668494513,0.581283682,0.537113802,0.56728015,0.721542303,0.633344399,0.647988253,0.67834292,0.536075878,0.778065766,0.798805355,0.76803801,0.758841099,0.81148764,0.749886712,0.634113924,0.545031941,0.568220788,0.525733386,0.675458094,0.734989992,0.751971156,0.826020932,0.758737361,0.521603232,0.804046459,0.767969631,0.521155451,0.603655125,0.700394324,1.0,0.670212955,0.694819097,0.800241691,0.418388845,0.762365621,0.588173807,0.522418654,0.452540147,0.56352818,0.350159412,0.824986625,0.384280708,0.794073319,0.771415594,0.495346088,0.652303122,0.568582928,0.642872701
42,watch,0.756502467,0.698777379,0.678881211,0.727093505,0.74667618,0.739074249,0.644681236,0.672264005,0.781115376,0.852831065,0.605498872,0.771668119,0.684338182,0.626329287,0.696984508,0.739273321,0.794787697,0.858846895,0.742430693,0.561291958,0.762549465,0.850941563,0.762569009,0.866737152,0.793458852,0.809802679,0.698539355,0.833454184,0.858450688,0.767603301,0.691496217,0.626146582,0.682792244,0.800277025,0.750171158,0.695276214,0.761043339,0.616341015,0.751835319,0.699798522,0.858819193,0.670212955,1.0,0.765634975,0.741851438,0.707040812,0.798310351,0.760201434,0.750595758,0.74413364,0.424523958,0.554330863,0.811393281,0.617313129,0.738202207,0.847349957,0.704554898,0.733980748,0.741210404,0.751133301
43,refrigerator,0.74520998,0.726669728,0.698858806,0.658272863,0.641890864,0.618369057,0.334179658,0.556852719,0.545527845,0.785489591,0.851915746,0.795106398,0.796651424,0.787016031,0.85243759,0.860243832,0.835930455,0.861644897,0.884541962,0.756289255,0.797876759,0.812710126,0.774056619,0.799033637,0.758435373,0.850369755,0.819312871,0.836359256,0.777059013,0.792710939,0.515285692,0.754739467,0.603896468,0.76382325,0.720387681,0.577754738,0.813420469,0.772952648,0.61825094,0.675285873,0.788831313,0.694819097,0.765634975,1.0,0.808911974,0.457509209,0.738291886,0.665836657,0.645484346,0.559326526,0.590698685,0.427098148,0.799737075,0.481696852,0.798355202,0.752779498,0.663389617,0.795322359,0.687058272,0.718935416
44,bell,0.761587012,0.770673063,0.752112397,0.704023599,0.705145177,0.596411079,0.459059627,0.664241045,0.624405183,0.811913798,0.722088722,0.774821206,0.737869906,0.713688312,0.750296376,0.758880817,0.722507308,0.775552999,0.785554954,0.698182583,0.812862173,0.785743367,0.799188975,0.805573441,0.804971081,0.783766997,0.770499743,0.687490303,0.696652535,0.682141952,0.675206668,0.765942178,0.774820095,0.805240176,0.779329066,0.598521084,0.804734507,0.761318823,0.596384905,0.661410724,0.771739853,0.800241691,0.741851438,0.808911974,1.0,0.485599683,0.750768369,0.636640014,0.650800809,0.543352962,0.63372583,0.540109297,0.809442116,0.577535912,0.854777053,0.793306442,0.61832188,0.750792171,0.703393503,0.799111784
45,screwdriver,0.52571563,0.512598278,0.416282035,0.52443884,0.564324906,0.562186558,0.744482385,0.526077227,0.747238722,0.591919968,0.255474917,0.428157567,0.273756394,0.197022956,0.340616684,0.365947917,0.430988241,0.554518048,0.407932407,0.351044379,0.506677997,0.645163871,0.548275816,0.637778916,0.598557693,0.469605234,0.440810092,0.543867593,0.637588248,0.410159366,0.578977407,0.353504489,0.534317781,0.545985883,0.605744816,0.866136364,0.552412714,0.306936407,0.844887092,0.562889499,0.60520898,0.418388845,0.707040812,0.457509209,0.485599683,1.0,0.658164331,0.796360743,0.816952975,0.887382439,0.27649476,0.665801896,0.544270414,0.737703167,0.457360035,0.651131508,0.4291064,0.427947561,0.497079633,0.541481222
46,chisel,0.83790441,0.714995497,0.777329591,0.718991699,0.638073472,0.789969394,0.62491266,0.791891803,0.802793713,0.805592297,0.584987231,0.634482998,0.59559485,0.470973498,0.557145949,0.674112727,0.702437472,0.728031403,0.729379866,0.567810011,0.810039475,0.823520589,0.777021774,0.862354792,0.856596325,0.825624003,0.706687106,0.643419822,0.740737321,0.643471021,0.619803448,0.630355712,0.765552175,0.829539654,0.775265327,0.697504032,0.804629141,0.710363382,0.725054604,0.64691904,0.860603774,0.762365621,0.798310351,0.738291886,0.750768369,0.658164331,1.0,0.696288398,0.692456549,0.651310543,0.569380713,0.479679806,0.8518343,0.553870591,0.740475569,0.862721578,0.499067365,0.655145327,0.669870643,0.713600064
47,pliers,0.662071956,0.683640345,0.5635721,0.703940326,0.724201669,0.587291978,0.602501829,0.586857317,0.710187741,0.703877414,0.503168288,0.58128602,0.46934337,0.469189402,0.55498028,0.538488781,0.525635935,0.671706737,0.576267787,0.49227023,0.703794355,0.751564371,0.716744511,0.778252799,0.693654686,0.592992412,0.605985128,0.733888026,0.696235973,0.531693291,0.658762767,0.639348844,0.649089183,0.705109357,0.737456563,0.808169858,0.626626865,0.486571029,0.835203939,0.687004895,0.746103433,0.588173807,0.760201434,0.665836657,0.636640014,0.796360743,0.696288398,1.0,0.79992095,0.825419272,0.526957622,0.667039906,0.687934327,0.653828577,0.670162422,0.721487552,0.545914656,0.517871379,0.55760679,0.633766229
48,saw,0.63814647,0.679344209,0.53848459,0.648948352,0.691530499,0.543095214,0.712552179,0.576657255,0.746569309,0.728794228,0.529686243,0.606070163,0.571972295,0.476218434,0.573876884,0.609825649,0.598066684,0.696735244,0.593219104,0.596793055,0.648016342,0.675687914,0.59593327,0.751441453,0.663329108,0.611439047,0.6425295,0.698946459,0.804633983,0.611446282,0.620888396,0.557292906,0.603841756,0.661926334,0.652561668,0.848862867,0.641680828,0.458378648,0.856841908,0.778548224,0.701206876,0.522418654,0.750595758,0.645484346,0.650800809,0.816952975,0.692456549,0.79992095,1.0,0.842092812,0.490539582,0.650495282,0.628110711,0.784718141,0.575358966,0.731213328,0.642382749,0.620108096,0.665619798,0.715040821
49,hammer,0.556451057,0.545172179,0.43306044,0.577170852,0.636218439,0.52444833,0.717967097,0.522665758,0.717578733,0.650635655,0.356401056,0.527421444,0.38251757,0.341737679,0.448393393,0.443523372,0.50460572,0.595994545,0.498092036,0.427287858,0.557880147,0.669412903,0.593990511,0.697798469,0.62141993,0.544364721,0.547183576,0.634924366,0.695338948,0.520458649,0.590045484,0.426628493,0.547716757,0.574615241,0.622358293,0.869628013,0.584066225,0.351431158,0.879194057,0.619686469,0.641713851,0.452540147,0.74413364,0.559326526,0.543352962,0.887382439,0.651310543,0.825419272,0.842092812,1.0,0.360474851,0.708623018,0.579660566,0.769853448,0.51274376,0.657829591,0.538586466,0.490797526,0.572200305,0.603537616
50,tomato,0.679340702,0.678013455,0.571532067,0.644052945,0.561506972,0.324236392,0.211426134,0.52893195,0.449387823,0.518578957,0.5878244,0.41555249,0.56034607,0.512641999,0.460718176,0.484829646,0.392240837,0.451118767,0.586895548,0.525820496,0.741919946,0.492069519,0.587416534,0.641827192,0.583752631,0.506024159,0.565132174,0.475872438,0.428788469,0.384404592,0.411848418,0.728919549,0.607167975,0.677455135,0.669381768,0.413246555,0.493462045,0.618896636,0.513287935,0.68098815,0.64540986,0.56352818,0.424523958,0.590698685,0.63372583,0.27649476,0.569380713,0.526957622,0.490539582,0.360474851,1.0,0.500313261,0.561781925,0.50633946,0.678938691,0.560497816,0.386558731,0.380307126,0.442159685,0.541359952
51,celery,0.517919485,0.514907963,0.317848985,0.475084007,0.54459321,0.241526983,0.550445837,0.426071351,0.578856935,0.535729906,0.295192793,0.403774201,0.375586836,0.301658294,0.367576157,0.277677307,0.312675692,0.457083046,0.428371253,0.316577191,0.529024129,0.477946129,0.492523497,0.586026085,0.506031638,0.398246994,0.487752711,0.483395374,0.543479277,0.404495099,0.512512812,0.40122399,0.572115791,0.506894918,0.5629198,0.654923397,0.42952609,0.352579057,0.699332723,0.474784563,0.546341877,0.350159412,0.554330863,0.427098148,0.540109297,0.665801896,0.479679806,0.667039906,0.650495282,0.708623018,0.500313261,1.0,0.475159469,0.7632088,0.542781561,0.519049124,0.344660808,0.334830627,0.504676224,0.582738481
52,corn,0.809874359,0.710624974,0.771336377,0.698745793,0.655787615,0.740154128,0.497992587,0.744325663,0.69529037,0.842576585,0.64987897,0.759892781,0.661230355,0.615431158,0.67364873,0.765617095,0.751868583,0.772735747,0.78455792,0.620525934,0.819479742,0.858527356,0.792461766,0.854764083,0.829334972,0.847934562,0.785302214,0.695193244,0.757841592,0.699621635,0.619320153,0.70399015,0.743052076,0.844243787,0.776932704,0.611017418,0.832811703,0.770442517,0.613032621,0.656270505,0.8183729,0.824986625,0.811393281,0.799737075,0.809442116,0.544270414,0.8518343,0.687934327,0.628110711,0.579660566,0.561781925,0.475159469,1.0,0.456373492,0.824888468,0.818196617,0.574108269,0.708325282,0.667349523,0.699528904
53,carrot,0.586456577,0.626575488,0.417672912,0.537471963,0.623611373,0.298281005,0.652083384,0.466840508,0.649962306,0.609925506,0.399071455,0.47558777,0.501225083,0.407944419,0.421551182,0.370305276,0.463870836,0.514505188,0.458078648,0.43880797,0.538136781,0.495714492,0.491345597,0.623967557,0.539895224,0.454848851,0.534382319,0.554463087,0.608504532,0.484119048,0.554287526,0.470191715,0.604350153,0.581630692,0.635357341,0.753891087,0.440403243,0.323041456,0.820611325,0.595870281,0.585781901,0.384280708,0.617313129,0.481696852,0.577535912,0.737703167,0.553870591,0.653828577,0.784718141,0.769853448,0.50633946,0.7632088,0.456373492,1.0,0.498010327,0.624686707,0.554216588,0.499875564,0.660626078,0.713950478
54,lettuce,0.814620151,0.799161252,0.768427994,0.784360165,0.740061749,0.635135794,0.436008376,0.73956889,0.644539071,0.822865471,0.730971261,0.739593519,0.706020644,0.69913019,0.727649198,0.743024981,0.70682457,0.763781516,0.786178538,0.636221474,0.886149526,0.809119976,0.854875146,0.839451481,0.828975141,0.78943452,0.770414637,0.728105006,0.666310468,0.669862606,0.689798887,0.834169641,0.785247857,0.852035377,0.844724779,0.540645959,0.768282283,0.776409188,0.604296589,0.635975805,0.810939832,0.794073319,0.738202207,0.798355202,0.854777053,0.457360035,0.740475569,0.670162422,0.575358966,0.51274376,0.678938691,0.542781561,0.824888468,0.498010327,1.0,0.81491796,0.56586398,0.692537008,0.664509849,0.742056319
55,bicycle,0.886596518,0.849823121,0.835673968,0.831093705,0.792542508,0.779628742,0.698629707,0.83847909,0.824974735,0.888570637,0.689023926,0.73607331,0.714798841,0.633268174,0.695612497,0.744535093,0.801271093,0.831778583,0.769819025,0.630248566,0.848812497,0.848815256,0.833014104,0.893446258,0.870090035,0.817604888,0.757685176,0.771604304,0.784173128,0.715910414,0.783338758,0.722424798,0.849897947,0.908591763,0.859050488,0.698375455,0.786941357,0.685609962,0.763829669,0.674282705,0.890904855,0.771415594,0.847349957,0.752779498,0.793306442,0.651131508,0.862721578,0.721487552,0.731213328,0.657829591,0.560497816,0.519049124,0.818196617,0.624686707,0.81491796,1.0,0.655186936,0.790419183,0.787581526,0.84364561
56,car,0.591752286,0.696179246,0.5133251,0.610807439,0.700272169,0.405804524,0.389628322,0.416597502,0.479248114,0.742480018,0.722454283,0.753110237,0.758684977,0.788315504,0.714085239,0.694548767,0.740679863,0.743953094,0.670235714,0.692750988,0.582945307,0.570420861,0.564681743,0.635014254,0.535722579,0.583464111,0.676240769,0.761584912,0.713096448,0.739773632,0.598767616,0.615876944,0.539664813,0.646222464,0.63576294,0.509632497,0.502811761,0.410371052,0.599705846,0.683660252,0.608256445,0.495346088,0.704554898,0.663389617,0.61832188,0.4291064,0.499067365,0.545914656,0.642382749,0.538586466,0.386558731,0.344660808,0.574108269,0.554216588,0.56586398,0.655186936,1.0,0.802225207,0.798727379,0.745591438
57,train,0.698552799,0.748990948,0.669760908,0.618325171,0.650916322,0.58669985,0.465599346,0.552606854,0.553614349,0.82324932,0.822749528,0.824185563,0.815631479,0.815475521,0.826501117,0.837038812,0.883243925,0.859954081,0.804625199,0.800162239,0.659793557,0.72454669,0.670851415,0.717670879,0.691406791,0.757181995,0.781657034,0.770276321,0.769847735,0.840374772,0.625851346,0.622989038,0.640617879,0.737952799,0.675058733,0.549012792,0.728352525,0.611967408,0.562963137,0.596926229,0.671767214,0.652303122,0.733980748,0.795322359,0.750792171,0.427947561,0.655145327,0.517871379,0.620108096,0.490797526,0.380307126,0.334830627,0.708325282,0.499875564,0.692537008,0.790419183,0.802225207,1.0,0.829152416,0.822605725
58,truck,0.770611775,0.761983079,0.608832367,0.649231064,0.690288867,0.483917287,0.566975066,0.609399545,0.694301539,0.822878599,0.710393427,0.746617729,0.817320096,0.734614242,0.705087,0.68666833,0.787450798,0.767059252,0.73520239,0.693101078,0.675979879,0.629747213,0.6261551,0.73645814,0.642177181,0.698081852,0.799060446,0.746601091,0.788410112,0.809298803,0.623240117,0.567112975,0.728240038,0.734187108,0.692186195,0.565087875,0.628852832,0.541319372,0.663476983,0.604378306,0.714214199,0.568582928,0.741210404,0.687058272,0.703393503,0.497079633,0.669870643,0.55760679,0.665619798,0.572200305,0.442159685,0.504676224,0.667349523,0.660626078,0.664509849,0.787581526,0.798727379,0.829152416,1.0,0.880917312
59,airplane,0.830323243,0.828290269,0.677270354,0.724007169,0.769298395,0.521595677,0.611928076,0.669398056,0.709507446,0.826607947,0.7333148,0.724672454,0.801912408,0.730749015,0.706253229,0.699127401,0.748006524,0.789290383,0.74212227,0.709134887,0.766515301,0.704128763,0.729970319,0.817677687,0.74992902,0.690254812,0.787165726,0.729726117,0.780612645,0.768639401,0.722792673,0.68822445,0.822812718,0.818343169,0.793873121,0.6249867,0.654318991,0.55998948,0.706857876,0.625303098,0.789244122,0.642872701,0.751133301,0.718935416,0.799111784,0.541481222,0.713600064,0.633766229,0.715040821,0.603537616,0.541359952,0.582738481,0.699528904,0.713950478,0.742056319,0.84364561,0.745591438,0.822605725,0.880917312,1.0
