term,airplane,ant,apartment,arch,arm,barn,bear,bed,bee,beetle,bell,bicycle,bottle,butterfly,car,carrot,cat,celery,chair,chimney,chisel,church,closet,coat,corn,cow,cup,desk,dog,door,dress,dresser,eye,fly,foot,glass,hammer,hand,horse,house,igloo,key,knife,leg,lettuce,pants,pliers,refrigerator,saw,screwdriver,shirt,skirt,spoon,table,telephone,tomato,train,truck,watch,window
door,0.297794264,0.297391423,0.545395001,0.310483469,0.187856105,0.598241637,0.291409347,0.378835589,0.292989854,0.225918035,0.207794209,0.449636069,0.33589172,0.425030127,0.528748283,0.413558528,0.220532605,0.306109384,0.242324651,0.519160471,0.401861598,0.592638437,0.45720052,0.341131103,0.241308368,0.150359441,0.328677792,0.273045791,0.296714924,1,0.350423557,0.533895512,0.253658404,0.33890496,0.095221481,0.521714443,0.124022508,0.217038521,0.445967811,0.413158488,0.436634178,0.246118705,0.274606416,0.372253331,0.251066987,0.267523637,0.327808158,0.425857765,0.275669424,0.364569674,0.517373939,0.292993172,0.428834231,0.382785236,0.554332744,0.338321026,0.498267207,0.283173108,0.08709305,0.540580501
dress,0.303922826,0.612907628,0.392809955,0.262588393,0.448337387,0.369662682,0.660319458,0.465571545,0.143775762,0.430893178,0.168742486,0.330083826,0.375005097,0.57211837,0.5794283,0.575600969,0.440614776,-0.041627085,0.366651744,0.52303142,0.597956996,0.37628038,0.191880644,0.67219077,0.472627427,0.526006675,-0.083539389,0.463641002,0.609223153,0.350423557,1,0.578402201,0.26020747,0.580117815,0.478274722,0.267324174,-0.031697398,0.655267684,0.480984916,0.106242818,0.105319731,0.669578821,0.602117166,0.438305066,0.646358993,0.623539783,0.596406197,0.673427843,0.608679947,0.571664758,0.330702981,0.341340371,0.440568414,0.128979652,0.452976076,0.137051249,0.392650438,-0.014603379,-0.232067899,0.185791197
dresser,0.327043096,0.512445569,0.573227423,0.520426361,0.427308797,0.541406016,0.586879539,0.445529363,0.230246984,0.401814377,0.305228405,0.604443376,0.429539044,0.606542034,0.719346885,0.586780483,0.185770539,0.129077056,0.227557155,0.600462364,0.491479203,0.598980823,0.329953006,0.564049297,0.442772604,0.435539376,0.012918842,0.58765126,0.36143046,0.533895512,0.578402201,1,0.240791837,0.405356751,0.324902254,0.446941164,-0.052694555,0.522622069,0.535861356,0.323300391,0.169092856,0.612908561,0.405667624,0.317441358,0.43513893,0.50062173,0.584852028,0.656808736,0.685551016,0.591507862,0.304159676,0.356195323,0.426831477,0.297064595,0.674776835,0.201350122,0.45410286,0.063376598,-0.105932736,0.396477578
eye,0.42541154,0.252849438,0.238015113,0.306679666,0.332624446,0.342540637,0.447156755,0.126279564,0.489491375,0.407243496,0.077776468,0.375767226,0.396830713,0.470718162,0.382233351,0.161960532,0.504733716,0.294830146,0.147332602,0.352144787,0.3097364,0.420501033,0.271778478,0.340615044,0.233718687,0.258890735,0.227011626,0.214350319,0.375143854,0.253658404,0.26020747,0.240791837,1,0.419594593,-0.006118971,0.315746491,0.304828101,0.236955381,0.3238937,0.291150972,0.430352818,0.195583019,0.216028048,0.233039241,0.23311906,0.249541166,0.213042909,0.353266188,0.186698583,0.1523124,0.569272289,0.328407002,0.321083621,0.171304064,0.437782637,0.323245625,0.344246438,0.392944389,0.152567994,0.263535366
fly,0.476475066,0.512432848,0.343688113,0.135146257,0.523026459,0.358926838,0.500669248,0.303742685,0.194711131,0.431062069,0.223257648,0.434232204,0.297199561,0.480296839,0.582172872,0.534967151,0.536751153,0.143522217,0.226054076,0.434673208,0.595777644,0.377021882,0.324091442,0.595285662,0.447417012,0.338990085,-0.014385711,0.324286441,0.435342689,0.33890496,0.580117815,0.405356751,0.419594593,1,0.479345061,0.373671683,0.168630998,0.567131635,0.582869078,0.237744865,0.335061245,0.570426776,0.630146053,0.434522568,0.530723175,0.448043794,0.455943634,0.455697984,0.413749418,0.379067272,0.405680563,0.335865004,0.452494674,0.061973615,0.441744672,0.269203789,0.483191306,0.42181668,-0.017940295,0.252231249
foot,0.226647462,0.375355959,0.233773541,0.185891082,0.506552822,0.183952429,0.388721788,0.323976873,0.030108682,0.334823265,0.328057661,0.355672814,0.189017243,0.335440286,0.473858028,0.520339217,0.203616658,-0.130798999,0.323038544,0.28769969,0.494450184,0.165294399,0.14006027,0.473886337,0.393472307,0.462625232,-0.264914791,0.374959565,0.472441401,0.095221481,0.478274722,0.324902254,-0.006118971,0.479345061,1,-0.007452365,0.052649821,0.541780523,0.379904014,0.026962461,0.048934863,0.608142026,0.510274487,0.377695375,0.622973698,0.522018045,0.453617266,0.416765861,0.553343707,0.335840145,-0.012277274,0.205033008,0.25188904,0.008883057,0.14996082,0.078308058,0.279507248,0.148738518,0.013833309,-0.035938113
glass,0.252508266,0.207797871,0.490277093,0.117840544,0.217478691,0.443290092,0.269561,0.170555571,0.322649303,0.138405955,0.22195126,0.409670468,0.36967033,0.231309513,0.421908928,0.462905702,0.222805135,0.401432147,0.167278387,0.363021934,0.403412151,0.49066995,0.363323168,0.225263258,0.026011789,0.114527335,0.442539937,0.005775992,0.267020242,0.521714443,0.267324174,0.446941164,0.315746491,0.373671683,-0.007452365,1,0.244322217,0.077058879,0.438584795,0.438181799,0.467725351,0.137491925,0.29376437,0.31579256,0.157399109,0.304488838,0.115402257,0.354661828,0.22576177,0.083809559,0.363730737,0.405039739,0.302289038,0.389900678,0.461822012,0.411510331,0.256893765,0.319260647,0.204961134,0.516717399
hammer,0.374442975,-0.037657565,0.350151001,0.008909934,0.12145223,0.122741037,0.048092788,0.015059529,0.294507081,0.161265698,0.243829171,0.203361526,0.199598034,-0.011569156,-0.007039234,0.252271225,0.103119412,0.432787525,0.289635882,-0.041950748,0.127123313,0.203027171,0.262347093,-0.057939788,-0.067991011,0.087408807,0.361226237,-0.054339901,0.248396993,0.124022508,-0.031697398,-0.052694555,0.304828101,0.168630998,0.052649821,0.244322217,1,-0.126477377,0.187092413,0.374166769,0.431548981,-0.208512104,0.242527739,0.303254738,-0.181512817,0.15862655,-0.085103476,0.00887279,-0.018940266,-0.044156408,0.277867526,0.368952845,0.258937461,0.177421499,0.103985937,0.46782177,0.173100609,0.238115148,0.478459006,0.283840984
hand,0.440442911,0.588480027,0.144743525,0.331003623,0.61402374,0.300915598,0.600506866,0.396092178,0.019077984,0.545706329,0.042431449,0.344647962,0.313080111,0.535982283,0.547240503,0.419501071,0.399579599,-0.121666677,0.217898356,0.489013855,0.454415814,0.305435001,0.116482128,0.775036497,0.630662223,0.392783401,-0.405499342,0.60437507,0.425823305,0.217038521,0.655267684,0.522622069,0.236955381,0.567131635,0.541780523,0.077058879,-0.126477377,1,0.469500303,-0.011962889,-0.064746881,0.770436808,0.476981227,0.319482556,0.533155314,0.496751964,0.705391978,0.601498212,0.617390184,0.611382283,0.288626504,0.209316473,0.342609701,0.039708113,0.394994631,-0.13441511,0.380338414,0.058262169,-0.45328702,0.104322519
horse,0.468240965,0.415922003,0.527481879,0.288548701,0.462787476,0.621866063,0.45191258,0.49642515,0.422113577,0.45085212,0.372339766,0.532129279,0.438705847,0.520846543,0.577960288,0.487826502,0.293054389,0.263124451,0.280917184,0.586460564,0.622759497,0.482087504,0.54661191,0.478844372,0.506807181,0.376724233,0.075612606,0.417278422,0.455052843,0.445967811,0.480984916,0.535861356,0.3238937,0.582869078,0.379904014,0.438584795,0.187092413,0.469500303,1,0.443677467,0.423588923,0.471697828,0.524541724,0.498053886,0.415914356,0.451848437,0.432325969,0.478129864,0.422575045,0.329685037,0.443833248,0.434781553,0.447254455,0.325313445,0.575178506,0.422551088,0.56917108,0.254953262,0.135324281,0.459809409
house,0.427201165,0.078043128,0.666373173,0.207261135,0.207223134,0.412070413,0.159430867,0.415101456,0.501212465,0.243755563,0.296335001,0.394999033,0.235560362,0.320451308,0.277002293,0.347806604,-0.00272773,0.378158085,0.384947108,0.243747998,0.279034192,0.552604919,0.538893636,0.01659813,0.165542009,0.27378144,0.469655373,0.171929799,0.365330003,0.413158488,0.106242818,0.323300391,0.291150972,0.237744865,0.026962461,0.438181799,0.374166769,-0.011962889,0.443677467,1,0.573884457,-0.048526742,0.165726097,0.354737481,0.01838605,0.189751275,0.049486272,0.206538804,0.027821186,-0.031774611,0.462310991,0.407081933,0.201632148,0.506063227,0.450530045,0.49472799,0.445816437,0.362797762,0.47054003,0.634425864
igloo,0.28396754,0.02349458,0.539582602,0.181997474,0.157830107,0.433429508,0.077804266,0.116732163,0.506297865,0.101669543,0.407639283,0.361606045,0.253327886,0.26269022,0.246649983,0.286230817,0.327640398,0.497179849,0.366486556,0.268777756,0.29365617,0.463620537,0.573438607,-0.025043237,0.001007165,0.174607519,0.602457281,0.040711811,0.251642765,0.436634178,0.105319731,0.169092856,0.430352818,0.335061245,0.048934863,0.467725351,0.431548981,-0.064746881,0.423588923,0.573884457,1,-0.058282637,0.214186859,0.46108979,0.039925248,0.148889768,-0.155891716,0.169514554,-0.028734896,-0.167965342,0.510473888,0.441562176,0.2865872,0.337357273,0.32560459,0.558558116,0.423252379,0.505700114,0.526026786,0.507189894
key,0.314738005,0.629112499,0.218337941,0.421331484,0.566469855,0.30557058,0.626309613,0.337105793,0.064800049,0.50433742,0.278389097,0.460964935,0.331555896,0.545335044,0.672345459,0.496284814,0.409956824,-0.187845615,0.222966779,0.513413932,0.603570195,0.286619757,0.173081429,0.708920361,0.554790412,0.490008947,-0.341124663,0.587813503,0.397980809,0.246118705,0.669578821,0.612908561,0.195583019,0.570426776,0.608142026,0.137491925,-0.208512104,0.770436808,0.471697828,-0.048526742,-0.058282637,1,0.494787926,0.290918358,0.699112016,0.609571057,0.662934649,0.654201573,0.708223333,0.553703582,0.164070995,0.287195275,0.371168063,0.056898662,0.341597894,-0.019760852,0.340241477,0.13018813,-0.323177408,0.03624814
knife,0.348985029,0.549096801,0.303363338,0.114392864,0.474480304,0.273771127,0.516403895,0.468123625,0.182054226,0.4635881,0.25269941,0.270825266,0.264316515,0.395445333,0.489906422,0.498744629,0.238261319,0.163738654,0.201549049,0.481544564,0.542020006,0.337474165,0.259181682,0.572539739,0.395304269,0.400651142,-0.069209434,0.28902258,0.492303742,0.274606416,0.602117166,0.405667624,0.216028048,0.630146053,0.510274487,0.29376437,0.242527739,0.476981227,0.524541724,0.165726097,0.214186859,0.494787926,1,0.365684513,0.487736428,0.488126222,0.588256133,0.485240297,0.486761126,0.454306646,0.269356056,0.283129708,0.539950582,0.097657657,0.399058995,0.243601052,0.34898534,0.079408531,-0.087290159,0.257153641
leg,0.266422443,0.271025124,0.402997324,0.344299265,0.438525519,0.39773411,0.236184276,0.260252439,0.430950562,0.238467325,0.384190672,0.375077624,0.363002974,0.43368701,0.293458009,0.373965723,0.384718365,0.242201379,0.529637305,0.350768454,0.466565818,0.267119331,0.445283165,0.249770032,0.258728765,0.306469961,0.319931197,0.286421177,0.356520342,0.372253331,0.438305066,0.317441358,0.233039241,0.434522568,0.377695375,0.31579256,0.303254738,0.319482556,0.498053886,0.354737481,0.46108979,0.290918358,0.365684513,1,0.248200669,0.522028295,0.13380625,0.304179956,0.234384094,0.147616293,0.419719058,0.499298241,0.281100015,0.217822118,0.353680327,0.288213787,0.389296213,0.234663496,0.32895989,0.359751756
lettuce,0.200433538,0.540376589,0.220237547,0.290722503,0.399268334,0.284697195,0.576344891,0.435379394,0.163924214,0.45072003,0.253819701,0.465500209,0.312703615,0.457128503,0.602292125,0.42333806,0.371425208,-0.103939832,0.161544912,0.501350427,0.550915737,0.259158891,0.19766037,0.645640229,0.458981366,0.544622282,-0.261076636,0.418734335,0.566017461,0.251066987,0.646358993,0.43513893,0.23311906,0.530723175,0.622973698,0.157399109,-0.181512817,0.533155314,0.415914356,0.01838605,0.039925248,0.699112016,0.487736428,0.248200669,1,0.528227424,0.570924468,0.570085359,0.582526283,0.387533767,0.109995855,0.160902465,0.282022527,0.164205668,0.32347398,0.117258905,0.31792875,0.184365821,-0.095989478,-0.013405367
pants,0.234608061,0.379952775,0.363330662,0.363484582,0.466424989,0.257326945,0.485903711,0.255937905,0.248536934,0.370885009,0.400126368,0.442343184,0.546525261,0.495587945,0.485415761,0.475821943,0.294274515,-0.013146798,0.44031019,0.400888894,0.621001087,0.255083754,0.296267254,0.468781665,0.357628726,0.448642562,-0.063123003,0.398373503,0.473752617,0.267523637,0.623539783,0.50062173,0.249541166,0.448043794,0.522018045,0.304488838,0.15862655,0.496751964,0.451848437,0.189751275,0.148889768,0.609571057,0.488126222,0.522028295,0.528227424,1,0.44264952,0.511984478,0.668032172,0.380315181,0.162809517,0.491477045,0.297490702,0.092897122,0.284813738,0.252410585,0.302119956,0.023417182,0.071085086,0.153257452
pliers,0.386064552,0.655258502,0.198121362,0.360665881,0.52908538,0.3670556,0.679644753,0.606108715,0.108477379,0.618819234,0.02850875,0.376521512,0.376642804,0.544719838,0.587958012,0.403214551,0.135014253,0.047846173,0.027140481,0.618244103,0.425553527,0.462222362,0.12648031,0.783461225,0.626957901,0.497403547,-0.386811494,0.580745375,0.551538562,0.327808158,0.596406197,0.584852028,0.213042909,0.455943634,0.453617266,0.115402257,-0.085103476,0.705391978,0.432325969,0.049486272,-0.155891716,0.662934649,0.588256133,0.13380625,0.570924468,0.44264952,1,0.637260086,0.664092698,0.76637297,0.271690903,0.121779242,0.522620082,0.143024755,0.522963255,-0.057242838,0.301598042,-0.02879135,-0.421516613,0.212121852
refrigerator,0.348675578,0.565428424,0.446931159,0.383734158,0.486554609,0.47383977,0.76296566,0.481337944,0.196756417,0.526472566,0.301054713,0.558873479,0.365088999,0.536924937,0.660758227,0.548627325,0.326344273,0.044350946,0.276376162,0.67217271,0.511656635,0.614889599,0.254069956,0.688777115,0.381121114,0.524551408,-0.054729742,0.58497717,0.557503413,0.425857765,0.673427843,0.656808736,0.353266188,0.455697984,0.416765861,0.354661828,0.00887279,0.601498212,0.478129864,0.206538804,0.169514554,0.654201573,0.485240297,0.304179956,0.570085359,0.511984478,0.637260086,1,0.657105687,0.534437374,0.367684119,0.326004865,0.525839139,0.249055046,0.559157996,0.143414446,0.417623837,0.160058435,-0.197592489,0.301491831
saw,0.244241247,0.463145839,0.331981826,0.410438734,0.521961782,0.273527124,0.661832007,0.299579801,0.078455059,0.444802496,0.28819579,0.485199176,0.416649731,0.518148558,0.659680999,0.546370144,0.230051898,-0.074242915,0.135427062,0.45151978,0.51758503,0.362451275,0.116819015,0.604152494,0.427533927,0.491584326,-0.278053675,0.475840256,0.45883218,0.275669424,0.608679947,0.685551016,0.186698583,0.413749418,0.553343707,0.22576177,-0.018940266,0.617390184,0.422575045,0.027821186,-0.028734896,0.708223333,0.486761126,0.234384094,0.582526283,0.668032172,0.664092698,0.657105687,1,0.630541601,0.073916271,0.26882716,0.398993956,0.06570637,0.39496461,0.133594144,0.309684535,-0.035753341,-0.227185885,0.084128164
screwdriver,0.306716403,0.525351475,0.239986737,0.332079985,0.419040158,0.362841125,0.524881573,0.429421042,-0.026334497,0.427623097,-0.002887751,0.261686421,0.42083235,0.508616823,0.483766032,0.446032738,0.160786605,0.046212089,0.019169472,0.468163122,0.312098352,0.37191486,0.026252303,0.608382497,0.576852024,0.34919784,-0.262287645,0.530865461,0.37261652,0.364569674,0.571664758,0.591507862,0.1523124,0.379067272,0.335840145,0.083809559,-0.044156408,0.611382283,0.329685037,-0.031774611,-0.167965342,0.553703582,0.454306646,0.147616293,0.387533767,0.380315181,0.76637297,0.534437374,0.630541601,1,0.280192714,0.150143747,0.547987723,0.14708627,0.514200997,-0.067994514,0.255451812,-0.141580009,-0.444921622,0.149532231
shirt,0.429569069,0.308304825,0.449726957,0.296084599,0.329719431,0.557038947,0.323823102,0.310528813,0.482859457,0.336179911,0.142635859,0.298408174,0.363473316,0.478078939,0.323653787,0.261318005,0.461375257,0.443367137,0.342474023,0.482291305,0.317366917,0.596888514,0.465180213,0.311773916,0.290321784,0.26705914,0.374063008,0.358367282,0.367962981,0.517373939,0.330702981,0.304159676,0.569272289,0.405680563,-0.012277274,0.363730737,0.277867526,0.288626504,0.443833248,0.462310991,0.510473888,0.164070995,0.269356056,0.419719058,0.109995855,0.162809517,0.271690903,0.367684119,0.073916271,0.280192714,1,0.43044878,0.500324825,0.3701495,0.526849559,0.32509046,0.464977744,0.323388969,0.074169877,0.570201471
skirt,0.258987285,0.219560018,0.512811829,0.347428328,0.318410532,0.299054335,0.266083593,0.093695777,0.429720514,0.203915739,0.499022886,0.33714409,0.47255526,0.289826104,0.276298872,0.337145913,0.36362209,0.282462902,0.554308389,0.230734491,0.455682212,0.353477045,0.497521095,0.077736938,0.160710665,0.409204957,0.370075949,0.276667985,0.331614902,0.292993172,0.341340371,0.356195323,0.328407002,0.335865004,0.205033008,0.405039739,0.368952845,0.209316473,0.434781553,0.407081933,0.441562176,0.287195275,0.283129708,0.499298241,0.160902465,0.491477045,0.121779242,0.326004865,0.26882716,0.150143747,0.43044878,1,0.366035089,0.330734566,0.280282025,0.501940492,0.261506918,0.200149629,0.31148681,0.386361255
spoon,0.310532327,0.48730754,0.41053504,0.260898635,0.443442761,0.493792229,0.493257471,0.37546038,0.266656892,0.378754293,0.25328505,0.365062735,0.300168333,0.394753642,0.522888789,0.503287423,0.302182956,0.335951125,0.142338021,0.548237744,0.385570861,0.551423356,0.331069695,0.416629766,0.27978795,0.375937693,0.180949499,0.376260985,0.434211374,0.428834231,0.440568414,0.426831477,0.321083621,0.452494674,0.25188904,0.302289038,0.258937461,0.342609701,0.447254455,0.201632148,0.2865872,0.371168063,0.539950582,0.281100015,0.282022527,0.297490702,0.522620082,0.525839139,0.398993956,0.547987723,0.500324825,0.366035089,1,0.241461886,0.4777369,0.225550764,0.339855636,0.151236988,-0.110062553,0.370213528
table,0.381775186,0.10093258,0.496397005,0.388300587,0.173907593,0.440235248,0.165339871,0.333814499,0.505389906,0.298887023,0.283934601,0.423799967,0.259511608,0.281828854,0.226677071,0.258199592,0.06095656,0.384568866,0.252872986,0.378468243,0.19595324,0.493828632,0.470019277,0.119158916,0.22748745,0.363772876,0.315683075,0.30260265,0.312303526,0.382785236,0.128979652,0.297064595,0.171304064,0.061973615,0.008883057,0.389900678,0.177421499,0.039708113,0.325313445,0.506063227,0.337357273,0.056898662,0.097657657,0.217822118,0.164205668,0.092897122,0.143024755,0.249055046,0.06570637,0.14708627,0.3701495,0.330734566,0.241461886,1,0.[phone],0.[phone],0.[phone],0.[phone],0.2701594,0.[phone]
telephone,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.520565155,0.555785513,0.460235525,0.489481053,0.169705989,0.544114712,0.408519336,0.639978544,0.56655216,0.451233367,0.237799212,0.368600139,0.173508116,0.647614899,0.328469826,0.653483056,0.399454215,0.528067454,0.446449454,0.349059466,0.245282348,0.485321925,0.422326369,0.554332744,0.452976076,0.674776835,0.437782637,0.441744672,0.14996082,0.461822012,0.103985937,0.394994631,0.575178506,0.450530045,0.32560459,0.341597894,0.399058995,0.353680327,0.32347398,0.284813738,0.522963255,0.559157996,0.39496461,0.514200997,0.526849559,0.280282025,0.4777369,0.388660507,1,0.238761996,0.483746287,0.197343008,0.058842528,0.545898587
tomato,0.206749943,-0.021612935,0.578373316,0.05542159,-0.008113765,0.301397058,0.116905931,0.067536242,0.426747455,0.118835998,0.529569745,0.385861716,0.313020746,0.174699194,0.216855743,0.312507509,0.206385262,0.38538414,0.304979024,0.115350589,0.423019564,0.375506895,0.48355599,-0.071376981,-0.043332659,0.200410896,0.447551322,-0.015476925,0.312640215,0.338321026,0.137051249,0.201350122,0.323245625,0.269203789,0.078308058,0.411510331,0.46782177,-0.13441511,0.422551088,0.49472799,0.558558116,-0.019760852,0.243601052,0.288213787,0.117258905,0.252410585,-0.057242838,0.143414446,0.133594144,-0.067994514,0.32509046,0.501940492,0.225550764,0.324755466,0.238761996,1,0.261226865,0.300333433,0.57182438,0.339858842
train,0.541015313,0.356470731,0.463294835,0.2986774,0.37951791,0.539767491,0.393207858,0.442568748,0.299111807,0.482119117,0.146237161,0.460374121,0.152052024,0.481505208,0.593989653,0.3914384,0.306682376,0.145619638,0.259059734,0.49543265,0.483217546,0.436694064,0.415600859,0.459173179,0.364377033,0.210563271,0.108107008,0.465440871,0.318409926,0.498267207,0.392650438,0.45410286,0.344246438,0.483191306,0.279507248,0.256893765,0.173100609,0.380338414,0.56917108,0.445816437,0.423252379,0.340241477,0.34898534,0.389296213,0.31792875,0.302119956,0.301598042,0.417623837,0.309684535,0.255451812,0.464977744,0.261506918,0.339855636,0.262879486,0.483746287,0.261226865,1,0.373331032,0.04524382,0.429875391
truck,0.347654347,0.060065057,0.24111586,0.137071887,0.271400833,0.307955525,0.098659182,0.028240885,0.309982779,0.194959062,0.280802411,0.469897681,0.056429157,0.169006681,0.346413184,0.203226372,0.400526318,0.200431123,0.190030634,0.175487124,0.268826043,0.300700684,0.389888983,0.10211305,0.042092957,0.135522813,0.289810735,0.074172625,0.18878757,0.283173108,-0.014603379,0.063376598,0.392944389,0.42181668,0.148738518,0.319260647,0.238115148,0.058262169,0.254953262,0.362797762,0.505700114,0.13018813,0.079408531,0.234663496,0.184365821,0.023417182,-0.02879135,0.160058435,-0.035753341,-0.141580009,0.323388969,0.200149629,0.151236988,0.262531305,0.197343008,0.300333433,0.373331032,1,0.333878229,0.198924791
watch,0.010613395,-0.241953488,0.381468635,0.01088495,-0.128252855,0.060856102,-0.224558584,-0.054536809,0.506088014,-0.111113441,0.5011796,0.28431094,0.171592904,-0.039356266,-0.118103926,0.071147081,0.019374256,0.32773485,0.327792839,-0.122298012,0.109312473,0.095885999,0.402832036,-0.403822328,-0.192812274,0.125330887,0.577269527,-0.211967738,0.102550745,0.08709305,-0.232067899,-0.105932736,0.152567994,-0.017940295,0.013833309,0.204961134,0.478459006,-0.45328702,0.135324281,0.47054003,0.526026786,-0.323177408,-0.087290159,0.32895989,-0.095989478,0.071085086,-0.421516613,-0.197592489,-0.227185885,-0.444921622,0.074169877,0.31148681,-0.110062553,0.2701594,0.058842528,0.57182438,0.04524382,0.333878229,1,0.222294793
window,0.427754416,0.169131495,0.602480673,0.292722069,0.185323485,0.494106567,0.19930688,0.45723091,0.490095631,0.271876803,0.244503867,0.285934755,0.3120428,0.3774915,0.249082668,0.315312788,0.002245392,0.512004534,0.296644989,0.458599585,0.24837631,0.617109405,0.567669232,0.188660658,0.222346919,0.205629975,0.461595415,0.281777451,0.253542717,0.540580501,0.185791197,0.396477578,0.263535366,0.252231249,-0.035938113,0.516717399,0.283840984,0.104322519,0.459809409,0.634425864,0.507189894,0.03624814,0.257153641,0.359751756,-0.013405367,0.153257452,0.212121852,0.301491831,0.084128164,0.149532231,0.570201471,0.386361255,0.370213528,0.493665254,0.545898587,0.339858842,0.429875391,0.198924791,0.222294793,1